/nfsv3/poc/fio-platform-results/l32/l32v2-irq1-nconnect1-vm1-4Write-1files-iodpeth128-try2:  write: IOPS=26.3k, BW= 103 MiB/s (108MB/s)(6155 MiB/60006msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq1-nconnect1-vm1-4Write-1files-iodpeth128-try3:  write: IOPS=26.3k, BW= 103 MiB/s (108MB/s)(6164 MiB/60006msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect1-vm1-4Write-1files-iodpeth128-try2:  write: IOPS=26.3k, BW= 103 MiB/s (108MB/s)(6163 MiB/60007msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect1-vm1-4Write-1files-iodpeth128-try3:  write: IOPS=26.3k, BW= 103 MiB/s (108MB/s)(6170 MiB/60006msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect1-vm1-4Write-1files-iodpeth128-jobcount16-try1:  write: IOPS=42.4k, BW= 166 MiB/s (174MB/s)(12.4GiB/76300msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq0-nconnect4-vm1-64Write-1files-iodpeth128-try1:  write: IOPS=15.2k, BW= 953 MiB/s (999MB/s)(27.9GiB/30008msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-64Write-1files-iodpeth96-try1:  write: IOPS=15.3k, BW= 955 MiB/s (1001MB/s)(27.0GiB/30009msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-64Write-1files-iodpeth128-try1:  write: IOPS=15.3k, BW= 956 MiB/s (1003MB/s)(28.0GiB/30011msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq0-nconnect2-vm1-64Write-1files-iodpeth96-try1:  write: IOPS=15.3k, BW= 958 MiB/s (1004MB/s)(28.1GiB/30011msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-64Write-1files-iodpeth96-try1:  write: IOPS=15.5k, BW= 968 MiB/s (1015MB/s)(28.4GiB/30006msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq0-nconnect4-vm1-128Write-1files-iodpeth128-try1:  write: IOPS=8548, BW= 1069 MiB/s (1121MB/s)(31.4GiB/30030msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq1-nconnect4-vm1-128Write-1files-iodpeth128-try1:  write: IOPS=8727, BW= 1091 MiB/s (1145MB/s)(31.0GiB/30020msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect1-vm1-128Write-1files-iodpeth128-jobcount16-try1:  write: IOPS=9605, BW= 1201 MiB/s (1259MB/s)(969 MiB/807msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-128Write-1files-iodpeth8-jobcount16-try1:  write: IOPS=10.8k, BW= 1348 MiB/s (1413MB/s)(664 MiB/493msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect2-vm1-128Write-1files-iodpeth8-jobcount16-try1:  write: IOPS=11.3k, BW= 1415 MiB/s (1484MB/s)(401GiB/290273msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-256Write-1files-iodpeth128-try1:  write: IOPS=4379, BW= 1096 MiB/s (1149MB/s)(32.1GiB/30022msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-256Write-1files-iodpeth128-try1:  write: IOPS=4388, BW= 1098 MiB/s (1152MB/s)(32.2GiB/30021msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq0-nconnect4-vm1-256Write-1files-iodpeth128-try1:  write: IOPS=4425, BW= 1107 MiB/s (1161MB/s)(32.5GiB/30030msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq1-nconnect4-vm1-256Write-1files-iodpeth128-try1:  write: IOPS=4517, BW= 1130 MiB/s (1185MB/s)(33.1GiB/30027msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect2-vm1-256Write-1files-iodpeth8-jobcount16-try1:  write: IOPS=5299, BW= 1325 MiB/s (1389MB/s)(1242 MiB/937msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq1-nconnect2-vm1-512Write-1files-iodpeth128-try1:  write: IOPS=2387, BW= 1196 MiB/s (1254MB/s)(35.1GiB/30059msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-512Write-1files-iodpeth128-try1:  write: IOPS=2398, BW= 1201 MiB/s (1260MB/s)(35.3GiB/30066msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq0-nconnect2-vm1-512Write-1files-iodpeth128-try1:  write: IOPS=2408, BW= 1207 MiB/s (1265MB/s)(35.5GiB/30154msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-512Write-1files-iodpeth128-try1:  write: IOPS=2431, BW= 1218 MiB/s (1277MB/s)(35.8GiB/30088msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq0-nconnect4-vm1-512Write-1files-iodpeth128-try1:  write: IOPS=2529, BW= 1267 MiB/s (1328MB/s)(37.2GiB/30053msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq1-nconnect8-vm1-4Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=108k, BW= 422 MiB/s (443MB/s)(12.4GiB/30004msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-4Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=109k, BW= 427 MiB/s (447MB/s)(12.5GiB/30003msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq1-nconnect16-vm1-4Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=113k, BW= 441 MiB/s (463MB/s)(12.9GiB/30003msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-4Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=118k, BW= 462 MiB/s (484MB/s)(13.5GiB/30003msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect8-vm1-4Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=119k, BW= 463 MiB/s (485MB/s)(13.6GiB/30002msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-64Read-1files-iodpeth2-jobcount16-try1:   read: IOPS=37.8k, BW= 2362 MiB/s (2477MB/s)(69.2GiB/30001msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect8-vm1-64Read-1files-iodpeth4-jobcount16-try1:   read: IOPS=38.2k, BW= 2390 MiB/s (2506MB/s)(70.0GiB/30004msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect8-vm1-64Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=38.7k, BW= 2420 MiB/s (2538MB/s)(70.9GiB/30004msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-64Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=44.4k, BW= 2773 MiB/s (2908MB/s)(81.3GiB/30006msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-64Read-1files-iodpeth4-jobcount16-try1:   read: IOPS=47.5k, BW= 2966 MiB/s (3110MB/s)(86.9GiB/30003msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq0-nconnect16-vm1-128Read-1files-iodpeth2-jobcount16-try1:   read: IOPS=22.5k, BW= 2814 MiB/s (2951MB/s)(82.4GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq0-nconnect16-vm1-128Read-1files-iodpeth4-jobcount16-try1:   read: IOPS=22.9k, BW= 2865 MiB/s (3004MB/s)(84.0GiB/30028msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-128Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=23.8k, BW= 2976 MiB/s (3121MB/s)(88.7GiB/30521msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-128Read-1files-iodpeth4-jobcount16-try1:   read: IOPS=24.0k, BW= 3125 MiB/s (3276MB/s)(91.7GiB/30039msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-128Read-1files-iodpeth2-jobcount16-try1:   read: IOPS=25.8k, BW= 3222 MiB/s (3379MB/s)(94.4GiB/30007msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-256Read-1files-iodpeth2-jobcount16-try1:   read: IOPS=11.2k, BW= 2806 MiB/s (2942MB/s)(82.2GiB/30006msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-256Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=11.2k, BW= 2807 MiB/s (2943MB/s)(82.3GiB/30028msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-256Read-1files-iodpeth1-jobcount16-try1:   read: IOPS=11.2k, BW= 2809 MiB/s (2946MB/s)(82.3GiB/30003msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-256Read-1files-iodpeth4-jobcount16-try1:   read: IOPS=11.4k, BW= 2855 MiB/s (2994MB/s)(83.7GiB/30016msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-256Read-1files-iodpeth2-jobcount16-try1:   read: IOPS=12.1k, BW= 3033 MiB/s (3181MB/s)(88.9GiB/30007msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-512Read-1files-iodpeth48-try1:   read: IOPS=4650, BW= 2326 MiB/s (2439MB/s)(68.2GiB/30017msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1files-iodpeth2-jobcount16-try1:   read: IOPS=5383, BW= 2692 MiB/s (2823MB/s)(78.9GiB/30011msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1files-iodpeth1-jobcount16-try1:   read: IOPS=5421, BW= 2711 MiB/s (2842MB/s)(79.4GiB/30009msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1files-iodpeth8-jobcount16-try1:   read: IOPS=5567, BW= 2785 MiB/s (2921MB/s)(81.7GiB/30037msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1files-iodpeth4-jobcount16-try1:   read: IOPS=5705, BW= 2854 MiB/s (2992MB/s)(83.7GiB/30021msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-4Write-16files-iodpeth128-try1:  write: IOPS=75.3k, BW= 294 MiB/s (308MB/s)(8820 MiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect8-vm1-4Write-16files-iodpeth96-try1:  write: IOPS=85.5k, BW= 334 MiB/s (350MB/s)(9.78GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-4Write-16files-iodpeth96-try1:  write: IOPS=87.7k, BW= 342 MiB/s (359MB/s)(10.0GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect8-vm1-4Write-16files-iodpeth128-try1:  write: IOPS=90.4k, BW= 353 MiB/s (370MB/s)(10.3GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-4Write-16files-iodpeth128-try1:  write: IOPS=92.2k, BW= 360 MiB/s (378MB/s)(10.6GiB/30004msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect2-vm1-64Write-16files-iodpeth128-try1:  write: IOPS=22.6k, BW= 1415 MiB/s (1483MB/s)(41.5GiB/30006msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect2-vm1-64Write-16files-iodpeth96-try1:  write: IOPS=22.6k, BW= 1415 MiB/s (1483MB/s)(41.4GiB/30005msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-64Write-16files-iodpeth128-try1:  write: IOPS=22.6k, BW= 1415 MiB/s (1484MB/s)(41.5GiB/30006msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-64Write-16files-iodpeth128-try1:  write: IOPS=22.6k, BW= 1415 MiB/s (1484MB/s)(41.5GiB/30011msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect8-vm1-64Write-16files-iodpeth128-try1:  write: IOPS=22.6k, BW= 1415 MiB/s (1484MB/s)(41.5GiB/30009msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect16-vm1-128Write-16files-iodpeth128-try1:  write: IOPS=11.3k, BW= 1418 MiB/s (1487MB/s)(41.5GiB/30010msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect16-vm1-128Write-16files-iodpeth96-try1:  write: IOPS=11.3k, BW= 1418 MiB/s (1486MB/s)(41.5GiB/30008msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-128Write-16files-iodpeth128-try1:  write: IOPS=11.3k, BW= 1418 MiB/s (1486MB/s)(41.5GiB/30012msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-128Write-16files-iodpeth128-try1:  write: IOPS=11.3k, BW= 1418 MiB/s (1486MB/s)(41.5GiB/30011msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect8-vm1-128Write-16files-iodpeth128-try1:  write: IOPS=11.3k, BW= 1418 MiB/s (1486MB/s)(41.5GiB/30012msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect8-vm1-256Write-16files-iodpeth96-try1:  write: IOPS=5671, BW= 1419 MiB/s (1487MB/s)(41.6GiB/30019msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect16-vm1-256Write-16files-iodpeth128-try1:  write: IOPS=5670, BW= 1419 MiB/s (1488MB/s)(41.6GiB/30022msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect16-vm1-256Write-16files-iodpeth96-try1:  write: IOPS=5671, BW= 1419 MiB/s (1488MB/s)(41.6GiB/30017msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-256Write-16files-iodpeth48-try1:  write: IOPS=5672, BW= 1419 MiB/s (1487MB/s)(41.6GiB/30008msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-256Write-16files-iodpeth96-try1:  write: IOPS=5671, BW= 1419 MiB/s (1488MB/s)(41.6GiB/30018msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect16-vm1-512Write-16files-iodpeth48-try1:  write: IOPS=2835, BW= 1419 MiB/s (1487MB/s)(41.6GiB/30018msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-512Write-16files-iodpeth48-try1:  write: IOPS=2835, BW= 1419 MiB/s (1487MB/s)(41.6GiB/30014msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-512Write-16files-iodpeth96-try1:  write: IOPS=2834, BW= 1419 MiB/s (1488MB/s)(41.6GiB/30032msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-512Write-16files-iodpeth128-try1:  write: IOPS=2833, BW= 1419 MiB/s (1488MB/s)(41.6GiB/30034msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect8-vm1-512Write-16files-iodpeth96-try1:  write: IOPS=2835, BW= 1419 MiB/s (1488MB/s)(41.6GiB/30020msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect8-vm1-4Read-16files-iodpeth96-try1:   read: IOPS=92.7k, BW= 362 MiB/s (380MB/s)(10.6GiB/30001msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-4Read-16files-iodpeth128-try1:   read: IOPS=93.7k, BW= 366 MiB/s (384MB/s)(10.7GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-4Read-16files-iodpeth96-try1:   read: IOPS=101k, BW= 395 MiB/s (414MB/s)(11.6GiB/30001msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect8-vm1-4Read-16files-iodpeth128-try1:   read: IOPS=101k, BW= 395 MiB/s (414MB/s)(11.6GiB/30001msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-4Read-16files-iodpeth128-try1:   read: IOPS=111k, BW= 434 MiB/s (455MB/s)(12.7GiB/30001msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-64Read-16files-iodpeth128-try1:   read: IOPS=27.2k, BW= 1701 MiB/s (1784MB/s)(49.9GiB/30012msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-64Read-16files-iodpeth96-try1:   read: IOPS=27.2k, BW= 1703 MiB/s (1786MB/s)(49.9GiB/30003msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-64Read-16files-iodpeth96-try1:   read: IOPS=27.2k, BW= 1703 MiB/s (1786MB/s)(49.9GiB/30006msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-64Read-16files-iodpeth48-try1:   read: IOPS=27.9k, BW= 1741 MiB/s (1826MB/s)(51.0GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-64Read-16files-iodpeth48-try1:   read: IOPS=28.8k, BW= 1801 MiB/s (1889MB/s)(52.8GiB/30001msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-128Read-16files-iodpeth96-try1:   read: IOPS=15.6k, BW= 1953 MiB/s (2048MB/s)(57.2GiB/30009msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-128Read-16files-iodpeth96-try1:   read: IOPS=16.1k, BW= 2019 MiB/s (2117MB/s)(59.2GiB/30023msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-128Read-16files-iodpeth48-try1:   read: IOPS=16.4k, BW= 2056 MiB/s (2156MB/s)(60.2GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-128Read-16files-iodpeth24-try1:   read: IOPS=17.9k, BW= 2236 MiB/s (2345MB/s)(65.5GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-128Read-16files-iodpeth24-try1:   read: IOPS=17.0k, BW= 2248 MiB/s (2357MB/s)(65.9GiB/30001msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-256Read-16files-iodpeth96-try1:   read: IOPS=8803, BW= 2202 MiB/s (2309MB/s)(64.6GiB/30025msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-256Read-16files-iodpeth48-try1:   read: IOPS=8913, BW= 2229 MiB/s (2337MB/s)(65.3GiB/30010msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-256Read-16files-iodpeth16-try1:   read: IOPS=9134, BW= 2284 MiB/s (2395MB/s)(66.9GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-256Read-16files-iodpeth16-try1:   read: IOPS=9452, BW= 2363 MiB/s (2478MB/s)(69.2GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-256Read-16files-iodpeth128-try1:   read: IOPS=9506, BW= 2378 MiB/s (2493MB/s)(69.7GiB/30033msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-16files-iodpeth96-try1:   read: IOPS=4228, BW= 2116 MiB/s (2219MB/s)(62.0GiB/30008msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-512Read-16files-iodpeth16-try1:   read: IOPS=4295, BW= 2148 MiB/s (2253MB/s)(62.9GiB/30003msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-512Read-16files-iodpeth24-try1:   read: IOPS=4324, BW= 2163 MiB/s (2268MB/s)(63.4GiB/30007msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-16files-iodpeth128-try1:   read: IOPS=4323, BW= 2164 MiB/s (2269MB/s)(63.4GiB/30009msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect4-vm1-512Read-16files-iodpeth48-try1:   read: IOPS=4498, BW= 2250 MiB/s (2359MB/s)(66.0GiB/30039msec)
########
########
########
########
########
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect8-vm1-4Read-1000files-iodpeth128-try1:   read: IOPS=75.5k, BW= 295 MiB/s (309MB/s)(8849 MiB/30001msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-4Read-1000files-iodpeth96-try1:   read: IOPS=84.6k, BW= 330 MiB/s (346MB/s)(9911 MiB/30001msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect2-vm1-4Read-1000files-iodpeth128-try1:   read: IOPS=90.7k, BW= 354 MiB/s (372MB/s)(10.4GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-4Read-1000files-iodpeth96-try1:   read: IOPS=90.7k, BW= 354 MiB/s (372MB/s)(10.4GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq3-nconnect4-vm1-4Read-1000files-iodpeth128-try1:   read: IOPS=101k, BW= 393 MiB/s (412MB/s)(11.5GiB/30001msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect8-vm1-64Read-1000files-iodpeth128-try1:   read: IOPS=27.6k, BW= 1728 MiB/s (1812MB/s)(50.7GiB/30018msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect8-vm1-64Read-1000files-iodpeth48-try1:   read: IOPS=28.4k, BW= 1775 MiB/s (1861MB/s)(51.0GiB/30001msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-64Read-1000files-iodpeth48-try1:   read: IOPS=29.4k, BW= 1837 MiB/s (1927MB/s)(53.8GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-64Read-1000files-iodpeth48-try1:   read: IOPS=30.6k, BW= 1910 MiB/s (2002MB/s)(55.9GiB/30002msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-64Read-1000files-iodpeth96-try1:   read: IOPS=31.1k, BW= 1942 MiB/s (2036MB/s)(56.9GiB/30002msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-128Read-1000files-iodpeth24-try1:   read: IOPS=17.3k, BW= 2162 MiB/s (2267MB/s)(63.3GiB/30003msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-128Read-1000files-iodpeth96-try1:   read: IOPS=17.3k, BW= 2163 MiB/s (2268MB/s)(63.5GiB/30043msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect8-vm1-128Read-1000files-iodpeth24-try1:   read: IOPS=17.4k, BW= 2173 MiB/s (2278MB/s)(63.7GiB/30037msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-128Read-1000files-iodpeth48-try1:   read: IOPS=17.4k, BW= 2175 MiB/s (2281MB/s)(63.8GiB/30016msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-128Read-1000files-iodpeth24-try1:   read: IOPS=18.1k, BW= 2268 MiB/s (2378MB/s)(67.8GiB/30587msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-256Read-1000files-iodpeth128-try1:   read: IOPS=9694, BW= 2425 MiB/s (2543MB/s)(71.7GiB/30294msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-256Read-1000files-iodpeth96-try1:   read: IOPS=9702, BW= 2426 MiB/s (2544MB/s)(71.2GiB/30040msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-256Read-1000files-iodpeth48-try1:   read: IOPS=9719, BW= 2430 MiB/s (2548MB/s)(71.2GiB/30021msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-256Read-1000files-iodpeth96-try1:   read: IOPS=10.1k, BW= 2526 MiB/s (2648MB/s)(74.5GiB/30226msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect16-vm1-256Read-1000files-iodpeth128-try1:   read: IOPS=10.4k, BW= 2603 MiB/s (2730MB/s)(76.8GiB/30221msec)
########
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1000files-iodpeth16-try1:   read: IOPS=4250, BW= 2126 MiB/s (2229MB/s)(62.3GiB/30007msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1000files-iodpeth24-try1:   read: IOPS=4505, BW= 2253 MiB/s (2363MB/s)(66.0GiB/30004msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1000files-iodpeth96-try1:   read: IOPS=4552, BW= 2278 MiB/s (2388MB/s)(66.8GiB/30040msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1000files-iodpeth48-try1:   read: IOPS=4592, BW= 2297 MiB/s (2409MB/s)(67.4GiB/30041msec)
/nfsv3/poc/fio-platform-results/l32/l32v2-irq2-nconnect12-vm1-512Read-1000files-iodpeth128-try1:   read: IOPS=4706, BW= 2356 MiB/s (2470MB/s)(69.1GiB/30028msec)
########
